ecommerce_id,Order ID,order_status_id,customer_id
3,88034,2,7011801
4,69242,5,8023758
5,13133,2,6134570
4,90875,4,5695277
2,44095,1,3366871
4,32042,5,7023866
3,62039,3,2146117
1,28228,5,5609327
4,80187,1,4708158
4,85338,4,5974512
5,38586,5,2578073
4,11718,1,9014373
2,16575,2,8481640
1,82891,5,2210025
5,30717,2,9446024
4,73295,1,7033685
1,80200,3,8398440
2,53786,3,6736064
2,22283,2,5135521
4,77798,3,6608582
5,18902,4,5763869
3,46034,2,7659308
2,46393,1,5701183
3,41955,3,1857506
4,32788,4,2670185
1,42123,5,7733674
1,94098,4,4419877
4,55652,5,2425109
1,56694,5,6344618
4,76875,3,4195523
5,60000,1,1056722
4,70607,4,8276303
2,16529,1,9036782
2,15514,3,5415893
2,32660,5,6905884
4,15023,5,4851820
4,52060,5,7221744
5,56883,1,2853773
4,89103,2,5212223
2,74925,1,5426004
5,50291,3,4742168
3,42931,4,6058532
1,37056,5,5695594
2,64399,2,4434744
4,89386,5,4940361
4,30313,3,4436434
4,17408,3,4739421
1,63011,5,2034124
4,16439,2,2439073
2,92473,5,2600179
2,61270,5,9899011
5,11028,1,5352211
4,71782,1,4096004
3,58696,1,3564985
4,94601,4,6943182
2,12125,3,4091202
3,41030,5,1513493
4,37494,4,1228948
1,32040,5,3242097
5,45443,2,4320470
3,73971,3,6640077
1,27044,1,5882357
1,92789,1,2032922
2,91556,2,2679829
4,54363,5,6213204
4,13024,2,1783845
4,64916,1,4726898
5,36026,3,6239493
4,34929,2,2605784
2,27929,1,6476762
3,38357,2,4041677
4,29712,1,1298192
4,41965,5,4766809
1,75366,1,4529723
1,39240,5,3917664
3,67457,5,8018279
4,82602,1,4780686
5,87703,3,5620734
4,36274,1,8891697
1,53964,4,4934296
2,68450,2,1400412
4,67092,2,7080613
1,88355,5,3112841
4,81125,2,5517683
4,50973,1,9873494
1,98475,1,5207908
5,48255,2,8249287
1,52203,2,4156349
1,25081,4,2068983
3,99434,1,4187517
4,40053,3,6719586
5,26860,4,9359146
4,77933,5,6687294
4,77168,2,1286768
4,97440,5,5658629
5,74588,2,2546603
2,82725,4,6898922
1,51944,4,5381953
4,34943,1,5096749
4,92952,1,4503383
2,98787,3,8027845
4,11489,3,7797416
5,17495,4,3885353
2,69329,3,8911916
5,28492,1,5172320
3,86550,3,2479089
4,72400,3,8361578
5,89952,3,3561624
5,14940,2,8758536
4,70636,4,4890239
2,78221,3,9336858
1,89263,5,7327761
5,50064,4,4608619
4,20474,4,4015394
2,63125,4,3647379
1,18391,3,8455944
1,33487,4,6046179
4,78727,1,7720866
2,58702,2,8585922
3,85449,2,6363149
1,51927,1,6484227
1,95836,4,7056159
3,64580,5,4867132
5,10220,3,3110998
4,59840,1,9888939
5,78727,4,5115777
4,77994,3,3689681
4,12997,4,2951898
2,76337,4,2378154
2,26988,4,7046702
2,52352,1,6721106
1,41267,4,8177874
1,22405,2,8253724
3,30679,3,8741597
2,15320,3,8097584
4,46301,4,4494103
3,80851,3,3234390
4,78291,5,8843568
5,42523,1,7304431
4,49738,1,4758437
3,51897,4,6918932
4,85495,3,3034942
5,94388,3,1465036
3,24018,4,9263302
4,99762,4,7744991
1,54063,1,1633052
4,18604,5,9183167
5,24068,5,9796008
2,96094,5,4542358
3,30786,1,8012837
4,29818,3,4777923
4,93669,5,7762064
4,45235,1,6461031
4,38675,1,9610921
4,44111,2,7669020
5,41569,5,8091644
1,72322,2,2642508
4,41600,5,2254995
4,87248,2,4002678
5,80592,5,2695811
4,91497,2,3814588
5,88464,5,9180591
2,71873,5,5318281
4,61554,5,2294206
1,47866,5,3008272
4,51046,4,6844445
5,51117,2,6457103
1,64520,4,8825511
1,92285,3,9712135
3,49261,2,7024173
2,56592,1,5703025
3,86161,1,7300233
4,42785,4,6193026
5,98649,5,8924613
5,85896,2,4174703
1,44924,4,4847919
2,21633,3,6994396
1,22401,3,7711567
2,12990,5,7820557
5,17589,5,3757942
2,65683,5,4345728
5,57503,1,6002625
2,13716,1,7851479
5,47400,5,6762869
4,98076,1,4124888
2,94234,5,7862241
2,63390,5,4787936
2,79145,2,1087894
5,22027,2,6654957
4,22237,2,8945235
4,58573,2,7262423
1,65914,1,1237148
5,61137,2,7713654
4,67151,2,5926496
2,15707,4,1805572
4,63515,4,3922947
3,48951,2,4046727
4,17090,4,2765154
1,29748,5,8635719
3,68038,3,6446857
4,69652,3,1709654
2,16448,4,2302521
2,34669,5,9987280
4,69598,5,1408337
1,11721,5,1397018
3,21731,4,8553853
1,16613,3,4640390
3,67272,3,5959225
5,16873,4,5630069
5,86368,1,2803369
4,29607,1,6984396
3,57586,2,7902750
2,44450,4,7247378
2,88150,4,7849877
4,57387,3,6591838
4,21014,1,4924319
4,93052,3,6890771
3,11017,4,2951327
2,40714,4,4327992
5,19791,5,4584678
3,12611,1,2474857
1,96083,1,4036292
2,27049,5,6212051
5,65955,2,8095291
4,43084,4,6171007
2,85053,4,6791039
5,43367,1,9123554
4,53974,1,5143742
1,84245,4,3922054
1,88778,3,1245440
1,69505,3,7327622
4,83822,4,5536607
4,61226,1,6261309
4,63402,3,1407943
3,41764,1,2028304
1,40221,2,9915132
4,25842,2,8850043
4,15336,4,1381970
1,33963,5,1576502
2,88955,2,2782407
3,72660,3,2036538
4,45118,4,3396209
4,12367,3,1933070
4,37270,2,2366770
4,52579,4,7394567
4,38635,1,6405531
5,86960,4,5291557
2,54063,5,5047113
4,67365,3,7192234
5,49506,4,6917460
4,29365,2,4679830
1,58073,1,6750416
3,37773,4,2166860
3,68557,4,2069945
2,43624,5,2303094
5,22562,2,6235211
4,21735,2,4981288
3,50805,2,7050612
3,71804,4,9910827
1,29659,5,1187887
5,51712,4,7251860
1,80459,2,6151713
5,33011,5,4369981
2,11660,2,6835871
3,93761,5,1350198
1,38495,4,8118922
4,29094,3,2974697
1,92348,3,4372563
4,95489,2,4747961
4,79084,3,8859642
4,32838,5,1772271
4,30693,5,7934695
5,69369,4,4638101
4,91735,1,1197143
5,26084,1,3882934
3,13732,4,7208009
5,68227,2,4491647
2,10188,5,5049145
4,85761,3,1854299
3,29214,1,4242726
2,41978,4,6446432
5,78445,3,3377129
2,23585,5,6718549
2,52409,1,1452872
4,44972,1,3936107
4,92644,4,6022695
3,78076,3,2183720
4,53491,1,2153426
3,64645,4,1843672
2,38892,5,1050986
5,14021,4,6318219
4,73936,5,2594570
3,53364,2,8535817
3,71072,3,4436434
4,32757,2,2430683
1,28989,1,4631447
4,67682,5,5192431
3,39818,2,7906361
1,52892,1,1726982
5,54666,4,7934695
3,77369,1,3737844
3,25140,5,9453989
4,89098,1,4343332
4,28638,4,5716463
4,18377,1,4346291
4,91690,2,4832113
3,84175,5,6208140
3,73281,5,8811201
1,98520,4,8263385
5,15309,3,4834705
3,69625,1,6363087
4,61684,1,8637690
4,54299,1,3333573
4,45555,3,4079687
5,42940,1,3382436
5,90346,4,9165156
5,36688,2,8262500
3,60406,5,9447251
4,32160,5,4021465
4,18790,5,7139153
2,21810,1,8261198
2,70643,1,3510880
3,18213,5,2895112
4,22398,2,7528452
1,44983,5,3993043
2,69073,5,8559962
4,77599,5,1849625
5,42822,3,8603450
2,75958,3,2322791
2,19640,5,2551631
1,58315,4,4640390
4,68140,1,8833070
1,98525,5,1772087
4,75613,5,7856239
3,57273,5,7290447
4,85369,4,4761368
4,42472,4,1787922
1,18074,5,3806121
4,65618,4,1260893
1,22083,4,8002005
1,99031,3,2398249
4,86014,1,3918642
5,60814,3,3487742
2,64705,1,7240450
1,67681,5,1602698
3,31100,1,2053386
2,13997,5,8343700
4,32855,2,5845401
3,57175,4,1898099
2,33433,3,8191410
2,45941,1,3267398
1,68181,3,9840107
3,17384,1,1585191
2,84185,3,6977676
4,48828,4,3430279
2,87920,5,9859411
5,85080,3,8879861
3,63116,3,4419961
4,36695,3,5785936
2,59882,3,4259583
4,77395,3,7658508
1,48013,1,5505836
4,65952,4,7879706
5,75403,5,5995209
5,49129,4,8828789
5,15738,5,6144406
1,13214,3,1073731
1,97311,2,2327643
1,25354,3,5454621
3,81037,3,1958590
5,42719,1,8635423
4,19234,2,1411868
1,63868,3,9697298
3,73012,5,6220965
3,87145,2,8034096
4,44450,3,1838328
4,94493,5,3168186
4,37130,3,6303122
1,83355,3,9664330
1,79780,2,2084680
4,60167,5,2802635
4,21347,1,6760419
1,84183,5,6944458
3,38536,5,3690471
3,67797,3,9267022
1,39130,2,2514207
4,27791,3,5627295
3,12708,2,3571353
5,79519,4,2127738
1,95219,3,4629690
2,26898,1,4817375
1,74755,5,2298943
2,39528,2,1577005
2,84127,1,5876934
2,84119,2,9973288
4,98184,2,6872009
1,19685,1,3775018
4,79579,5,6799133
2,94001,5,8194648
1,89945,1,3270014
1,66810,2,9501660
1,79052,1,1012540
1,79426,5,8810191
1,19157,3,5066352
4,57246,4,5376115
4,97499,3,3790530
2,28291,5,9816430
4,10401,1,6541723
4,30448,4,5453139
2,55715,3,3327259
3,65927,1,4327992
5,23062,3,4194543
5,34008,2,2850852
5,70148,1,6774234
4,59248,1,7377958
3,68766,2,8602936
5,35024,4,3255360
4,82499,2,8452854
5,79982,3,8414724
3,35113,5,5751109
4,18630,1,6332805
2,17134,3,4872386
4,81967,2,7462670
4,16582,4,3021084
5,30481,5,4255428
3,77140,4,8214887
4,14964,3,4894089
2,32460,1,3799538
2,48330,4,6212386
5,75139,3,2783781
4,21006,3,6655671
1,13929,3,9465498
4,58360,3,5653885
2,79042,1,3590692
1,58590,5,4105937
4,77862,5,7322770
4,69401,4,3629981
5,27299,5,6191251
2,76237,2,7889342
5,69573,1,5286938
2,39812,1,2156624
2,88319,1,3777193
4,71586,5,2814466
4,37892,1,1421595
2,16239,3,5602988
5,24486,2,7601616
4,73256,4,8275696
4,64267,4,9552905
5,12112,2,6805236
4,96532,1,4784796
2,93558,4,8116770
1,25490,5,7430663
3,69112,3,7669020
4,98181,1,4543403
1,22106,5,5389292
4,33928,2,8817365
5,77656,3,6538071
5,27171,1,9504379
2,21446,2,7681728
3,63275,5,3056076
3,92016,1,3806121
4,71361,2,4558972
4,46986,3,5089985
4,20433,2,1777724
4,67427,4,8538556
4,85104,5,5813002
2,53297,1,1382058
3,76910,1,3651992
2,91314,3,2536311
2,52816,2,9808967
2,53544,3,6881938
5,70103,5,1817920
5,97880,2,4329760
4,31810,5,3362726
2,40613,3,1997099
4,78807,1,2690520
3,90138,2,7208726
4,37596,2,1887152
2,12096,5,6124205
3,13164,3,7110247
5,21736,2,7110722
5,30661,3,6741389
4,45723,1,9916051
2,14056,5,2188142
1,79089,2,6800320
4,85215,3,1572630
4,64024,3,4825638
3,19577,5,4722361
5,17783,1,2127432
4,43603,5,8476773
3,66954,5,6630287
4,73917,1,8271923
4,78626,3,7439869
2,14658,5,2197347
5,63105,1,7183247
4,38038,2,7058402
1,83811,4,6631546
4,48438,3,6100495
2,29514,1,2815755
2,17493,4,5760260
2,95152,1,1963582
2,64184,4,5379563
4,12593,5,3432594
4,35134,4,1817381
4,36029,1,1997605
3,55320,3,1859920
5,58433,5,8216125
1,12167,5,7314764
1,60404,2,4725742
4,60132,2,1260893
1,11781,4,3233289
5,92910,2,5630707
3,99849,4,3875835
4,84931,2,3839154
1,99225,1,7821937
1,33849,3,7045723
4,13319,1,3187168
3,61623,3,9060492
4,60063,3,9506417
5,17604,1,6130009
3,29001,5,5953299
4,83898,4,8035305
3,51439,3,2173700
4,73832,4,5039670
5,54372,1,4257835
3,27471,3,7458459
4,76551,4,8109266
1,88782,4,9380269
3,85632,2,2287949
1,48558,2,4324116
2,36041,4,2007261
5,19441,2,7636149
3,79489,3,3927240
4,15695,5,5118221
2,97411,2,5553653
1,94621,2,9396452
1,96972,5,9245533
5,40852,5,6866011
4,51375,4,3178602
4,14799,5,9966156
2,32908,3,1499614
3,15351,5,5616325
3,13902,2,4758506
3,26829,3,3960172
1,59882,5,6951994
5,27445,2,2322813
1,91928,2,8735589
2,20333,3,4874091
1,50310,5,4002204
5,96759,1,2735609
1,27265,2,6109453
3,59488,2,8914749
4,30204,3,5351264
1,88082,3,2966871
4,50055,5,2310509
4,11527,3,2147741
1,19810,4,5426052
2,48475,4,9695923
3,22186,1,4400982
2,80623,5,2291986
4,96318,3,5790319
5,16878,3,6811332
2,78134,2,6778034
1,79913,3,1197960
4,55107,1,9220401
4,72206,5,6661829
3,24833,2,9932820
1,77533,2,8332040
5,11954,4,9045527
4,76210,4,8538556
3,81578,4,7432347
2,79067,1,8443908
5,12467,2,5370175
1,16982,5,2634523
5,34325,4,4207069
1,64513,1,4266480
4,59326,4,2314933
4,30409,3,1663045
4,91455,5,7289652
2,15093,5,8863487
1,46952,3,1982626
4,54684,3,3076749
4,88842,2,1645138
4,67038,4,7951615
1,39443,3,3853402
3,83286,4,8879906
4,33926,2,2324867
4,17691,4,6179744
1,40052,1,7274718
4,53864,2,6371699
4,46062,3,8545917
1,49905,2,8607193
1,78558,2,7112088
4,21131,2,1276448
3,25179,4,8299897
4,40518,3,8691388
2,94924,5,8936945
5,40861,4,7835608
1,14445,5,7324902
2,24734,4,9288012
4,64794,3,7179169
5,66161,4,7093030
5,93787,3,7732400
3,36517,3,5955256
3,50822,3,5485938
2,63064,5,1210635
1,74522,1,4974414
2,71373,2,5295762
5,29702,1,5021436
3,77995,1,8308478
2,97646,3,3766007
4,95375,3,1531176
1,38138,2,1473126
5,96962,3,4195523
4,35823,1,5753564
4,57208,1,4002204
2,56462,4,8012837
1,17729,3,7791649
4,47909,3,7736952
5,49630,1,5397784
4,81246,3,2134431
2,28019,1,8434326
5,12269,5,3850521
2,92260,3,5362889
3,26589,5,5531392
1,57185,2,6685421
4,50682,1,9211319
3,89608,3,5178766
4,46297,1,7424815
4,79148,1,3418916
1,89536,4,2538084
3,52676,1,1991328
1,23387,4,3795811
1,28988,3,3617838
2,99635,2,1526035
3,35187,3,9985197
1,90877,4,9241068
4,70940,3,6226153
5,31892,4,5111676
1,64686,4,6528145
2,37958,5,9312869
1,78418,2,1924824
4,12082,1,8586982
2,95804,1,7359420
3,36349,3,8352358
4,26452,4,9378516
4,21403,2,3149205
2,14165,4,3456305
4,79172,5,9885011
4,35636,4,4180717
3,93451,4,4758847
1,10226,1,2882943
4,55076,4,8318939
5,35094,1,1873717
4,13669,1,9847091
3,87581,4,3723022
1,37088,4,1434957
3,74894,3,6314341
1,73478,5,1151807
4,90548,5,4890636
1,49537,1,6378455
3,11099,3,6890441
1,23369,1,3413370
5,16071,2,2721896
2,40842,2,9677812
1,55690,4,7977076
4,22848,3,9131973
5,22787,2,8193507
1,43214,5,7991025
3,25963,5,2772739
1,30434,2,7762390
1,39617,3,6811046
4,98519,4,9452325
4,38715,1,2506933
4,81876,2,1411868
2,66651,1,3660930
1,70393,2,4770645
2,79922,1,3359422
3,97456,2,9781781
1,60168,3,3280342
1,96202,4,7223511
2,57328,1,7582871
2,65866,3,9418978
4,11589,1,6389113
4,47337,4,6029321
2,73083,5,1052899
4,75428,5,6592580
2,50048,2,2358603
3,62556,5,7596284
4,94809,1,2416192
4,73011,3,3331787
4,46585,3,9973107
1,55128,2,9121950
3,41824,3,8165602
1,95188,2,2175341
3,53626,3,5879247
4,63248,4,2155320
1,34633,4,4375203
4,41942,5,3933940
4,27531,3,3462902
5,74750,1,6332962
5,50892,4,7221629
2,14711,5,5260699
5,76029,4,2615385
1,70964,3,9849129
1,75119,3,1347793
1,25327,1,5316157
4,69589,5,2134990
3,16365,5,1870999
5,34212,5,2308942
5,46151,1,8197755
5,13556,1,4059104
4,69216,2,3549640
2,96004,3,5952381
1,96775,1,3087439
3,98714,2,9130255
5,78417,1,1942548
2,34056,4,2034124
1,31608,4,8488317
2,72680,2,3351708
2,42168,3,8238055
5,57056,2,9964752
5,66296,4,2672713
4,53017,4,7255199
2,98416,3,1807699
5,58072,1,7324406
2,29292,4,5472644
5,71711,3,6434032
4,69780,2,2276239
4,84580,2,4703371
5,96205,4,5022881
2,64445,5,8673177
3,68076,1,9066814
4,60315,5,9933084
5,30326,3,8945391
4,17986,3,1686217
3,52291,1,8529481
4,54979,2,6934999
4,51168,1,3224155
3,10434,5,1843672
4,12204,2,2776785
5,58633,3,4267209
4,29506,3,9191227
4,12413,3,8503447
4,99213,5,5499869
4,87857,2,7798338
4,26108,2,4333622
1,82948,1,3190691
4,54009,4,2581192
2,53719,2,7764611
2,49172,1,1749010
2,42198,1,9682201
5,93889,2,4913519
4,65258,4,1674904
4,97258,5,6385583
5,32698,2,4207821
3,84585,4,2887168
1,99343,2,9395922
2,22195,4,7804172
3,71866,4,2384396
1,23137,5,1021881
4,73719,1,5623013
3,59363,4,8832407
4,49716,3,3470470
3,63620,4,4968684
2,42680,3,8345372
3,24568,5,5749958
4,16902,1,8151639
1,47270,1,1096153
1,11859,4,8963922
1,10089,2,6998168
5,81413,4,9312869
3,78946,1,1197143
2,53861,1,6982345
4,80271,4,4490340
4,25197,4,5717599
3,39878,3,1910077
4,13075,3,9960006
4,29471,4,8795082
5,18291,4,4846225
1,22817,1,4695714
1,39464,1,5506699
4,38302,3,7178056
3,40181,5,9712637
4,23300,4,7640378
4,53073,5,6440688
4,14398,1,9571009
4,97518,4,8825511
3,95641,2,6145984
4,76784,3,6678286
5,62872,3,6877684
3,62985,1,7756350
3,66108,3,9030157
1,56760,4,8411009
4,20321,2,3274781
3,40233,1,8708283
2,78549,5,8005278
3,56202,1,8036479
4,29120,3,6186923
2,77946,1,1206614
3,64504,5,3152412
4,93566,3,4615475
5,38669,1,3942335
2,64347,2,1260460
2,22950,3,9230016
1,60978,5,4504803
2,40607,2,2984074
4,36674,3,7232846
2,64888,4,5200853
5,19843,3,1681414
2,63316,5,4583532
4,75433,4,2024205
2,89304,1,3870633
1,89322,4,2847116
3,49215,3,8472942
2,73765,5,1325016
4,63200,1,3575457
3,31288,3,4060516
4,40391,4,4807137
5,81670,1,4950657
4,71602,1,2357323
3,96112,2,5743440
2,20597,3,4982333
5,41813,2,1978242
1,70759,1,3590463
5,50565,2,1547251
4,40820,2,4770645
3,98678,4,6124538
1,57006,3,9600266
4,32369,3,1410800
3,19202,5,7257550
3,33257,1,5868928
3,95405,1,3253078
4,67127,5,7585884
3,22546,5,7765784
4,46265,1,8259263
5,96707,4,5864267
1,12767,4,2229322
4,51963,3,6513659
5,72139,2,3699837
1,30076,1,4340237
5,93925,1,5657649
3,47279,1,5430142
2,89536,2,7811787
3,85022,1,5948856
5,20814,4,7339754
3,61784,4,3303154
2,32307,5,2163381
3,92963,2,5204443
4,56629,3,6982897
5,24551,5,1545436
4,29900,3,9000378
2,31920,3,3370647
1,89632,4,3274614
4,66930,4,6941309
4,85475,5,1083119
4,50845,5,2147741
4,72444,5,3218532
2,75752,4,7471095
4,80843,3,5930705
5,32052,5,8886566
1,78271,2,9526374
3,30635,1,1567742
1,61107,5,2761357
4,97630,4,6793065
2,74818,5,4864461
3,39268,2,2516630
1,93642,5,3705835
5,81154,3,2640119
2,61638,5,9683788
4,66343,5,9849205
1,57473,1,7460562
4,60991,3,3288775
1,34272,3,2899100
2,77399,2,2870726
2,81047,5,4466104
4,58837,2,7271969
2,97752,5,5172021
3,23312,1,1869698
3,76155,4,4662864
4,71234,2,7111294
4,68544,2,9141242
1,92579,2,7409964
5,37960,2,6948807
5,32243,4,8768682
5,27104,3,4761769
5,44079,3,9264451
4,65036,4,7972667
5,47785,4,9536615
1,16092,1,2171882
5,64546,2,1919774
3,15860,3,4108440
4,85454,2,8022103
3,73016,3,5060012
1,60310,1,9909115
4,13806,2,8282425
1,31440,4,6728844
4,69441,1,1821833
4,61154,4,3866368
2,79773,2,4893619
5,80360,5,5279728
5,77910,4,6148670
4,45905,1,9735238
5,53964,2,3603031
2,37237,1,1891630
2,28974,5,2413074
5,31695,1,1447508
2,74265,2,7856103
4,70339,3,2103111
5,39155,1,7886611
4,33433,3,2719638
4,59574,3,2670185
1,13230,1,8264020
5,60663,4,8363759
5,47187,4,8684677
4,56170,4,5453621
3,77918,2,2901628
4,91041,1,1369427
4,28825,3,3154796
5,24855,4,9185051
2,42235,2,6939526
2,98168,1,6196235
3,45295,4,6595982
3,30621,3,4911290
4,19535,2,6161960
2,65654,2,4639381
1,58895,2,8300970
4,46050,1,6513724
4,59169,3,8235932
3,18122,1,2966298
3,84545,4,7914613
2,68464,1,7413569
5,63846,2,7649355
2,10726,5,3377129
4,92866,5,1492029
5,58589,1,2364515
3,17795,4,4767725
4,27506,5,5013709
5,32720,5,8964016
4,77767,1,9449397
4,13312,5,4601763
2,13721,2,3836009
5,56395,1,4395748
2,60276,3,4715519
2,16274,4,6894988
4,54725,2,4615358
1,82969,2,9383324
3,24727,4,1005613
5,90234,3,1389622
4,11218,4,2115646
4,14187,1,7271848
1,36891,2,9609175
1,84384,5,6493199
4,35668,4,9913654
3,64883,4,7147881
4,60314,5,4580432
2,51074,1,1777664
3,65332,4,9060492
1,26566,2,5100412
5,57497,2,4709438
4,37571,3,4858782
4,75356,5,8338629
2,46492,3,1515680
5,39106,2,4860094
4,97735,1,3190081
1,15397,2,2745486
5,84934,1,9198386
1,81331,5,3794468
1,29770,4,6471221
4,51887,4,3796759
4,46917,3,7765317
2,34107,1,8296867
5,41014,5,4170054
1,68403,2,8724721
1,40578,1,4274077
5,20410,4,4769140
1,68250,3,8995842
4,41787,2,8708457
3,54346,3,7492926
4,30500,2,9945537
2,85876,4,6153930
5,80151,1,1974044
3,36270,1,8960792
1,89209,3,9537677
4,72812,5,2596470
3,42013,5,9057258
2,58073,2,5401990
4,43534,1,5278950
5,24478,3,6366688
4,23717,4,7361681
4,47159,5,1144090
5,17522,5,9839695
2,88368,3,2722532
5,31201,4,1547357
4,46900,3,1896819
4,15685,1,3413276
4,42916,5,6777729
5,96022,5,2538640
1,37363,3,6886892
2,13398,5,5391896
5,72772,1,6871849
4,69427,4,7718845
1,87482,4,8615916
2,82364,5,8897497
4,44352,3,6542725
1,68218,4,3629561
5,50684,3,7114818
3,58971,4,7483547
4,82127,2,2749818
3,20908,3,7342304
3,24985,4,8708513
1,68989,1,2055407
4,77851,1,2539364
4,47925,2,2898554
5,43910,4,9925228
1,44745,4,2755927
4,97412,1,6400855
4,18540,2,7007045
1,64646,2,3233741
5,58597,4,7938007
4,99830,4,5412529
4,19553,3,4827224
4,34060,1,2035820
4,18758,2,2287329
2,93247,4,5783632
5,27427,5,9097582
1,58278,5,2716270
4,47965,1,2614964
1,15430,3,7551546
4,51824,5,9975361
1,65256,5,4107518
4,57006,3,2490282
2,75747,4,4044966
4,25467,1,1421099
1,32182,4,2190546
4,78703,3,1795199
4,67137,4,3342863
3,19251,5,2833233
4,43821,5,6571090
3,20120,4,7163855
5,56183,4,7711567
1,52257,5,8761359
3,89086,2,5228678
3,14538,2,4934180
1,58817,5,2088604
1,10920,1,4753591
1,57294,2,7176788
1,68627,4,7275107
5,16507,4,8028960
4,23961,1,2885337
2,87142,1,3557803
4,70654,5,3811171
2,68306,3,5797803
4,62274,4,3032134
1,75274,1,3269359
4,11556,3,6380176
3,54738,5,4482366
1,70308,3,8607193
4,95181,4,5818023
4,32757,5,9102195
1,47598,3,3629981
1,68911,3,1835512
5,32178,5,2417866
3,34199,3,7730050
3,64688,4,7155886
4,94082,5,6177077
4,58436,5,6793065
1,71148,5,7340300
4,74286,3,3731615
2,50112,3,6424562
4,28697,4,8017705
4,58457,3,1481842
1,27874,5,1440594
3,62741,5,9331029
1,85549,3,2579032
5,13746,4,2303681
1,40589,4,1558582
1,38291,3,3473223
2,30776,3,8345372
3,67744,3,5536243
1,77236,5,6258216
2,96476,1,7592775
5,85259,5,7125751
5,49143,3,3625654
4,53870,5,8778375
2,33490,2,2765795
4,59681,1,4558972
4,70190,3,2669605
4,96605,5,1904133
4,40981,2,2729166
4,37540,5,8037948
3,39594,3,7501281
5,45072,4,8338483
1,73326,4,5629242
1,86008,4,9179265
2,70959,4,6212360
4,64685,2,8202463
3,49686,5,5971801
2,61966,2,4406581
5,99984,4,7078254
4,88731,3,7107288
3,14631,4,3220999
1,89727,2,9206544
5,98641,5,4562793
5,66125,2,7388723
2,62794,5,8607414
2,67111,5,5862104
2,93021,4,4225510
4,85301,4,1247799
1,53216,2,7791305
3,66745,3,9556118
1,67831,2,8938658
4,16007,5,5002975
4,71629,4,3934876
4,53994,5,5364165
4,89504,5,7105650
4,90629,1,3468722
1,39359,4,7498721
5,32390,3,8174308
3,37692,4,6187985
4,48804,3,4711146
4,85419,5,6548635
5,69774,1,5819511
3,98625,1,2145616
1,73505,1,3754903
3,66169,4,8023758
2,73043,5,3734788
4,79324,2,2225010
4,76685,1,4384768
3,89939,3,2602394
3,75109,5,1087894
3,12325,5,9497415
4,74279,1,5204347
3,36023,2,7465916
5,67536,3,3776805
5,56935,1,8535817
3,81304,4,2249845
4,43055,4,2846750
1,71141,3,3007649
2,80206,1,4651083
3,37354,3,4959736
3,32039,3,1274943
4,94582,1,3964990
3,24591,5,6911202
5,52112,5,7186542
2,73539,1,6488049
5,29971,2,3618199
3,11531,4,5597662
3,75481,2,7295264
5,40136,2,1640293
4,33279,2,5926286
4,50471,4,5554943
4,35261,4,8345139
3,93204,5,3364222
3,48951,1,8669792
4,45284,5,6636664
3,22176,4,9989671
4,30074,1,8094663
2,18855,3,6309923
3,41303,2,1094026
2,10584,4,5974830
1,15382,2,1291983
1,22520,4,6910585
2,84209,2,7566471
5,33636,5,8074117
1,80866,2,7066069
5,30705,1,1540421
5,49189,4,7232624
2,33699,5,1832538
3,69889,4,3227545
3,93292,4,6098474
4,35835,2,6285405
4,93477,5,8197784
1,23604,1,4381690
2,40953,2,7972098
5,41956,5,1190370
3,15243,2,8501356
5,26977,2,2759255
4,18683,5,1398387
1,38574,3,8027575
5,93907,3,4099504
5,11418,2,1852456
4,25625,4,8724721
4,76927,3,4896350
4,25548,4,7374415
5,46470,1,7703961
3,80709,5,7518602
5,36716,2,8404974
1,38446,3,2799236
1,63827,1,4407853
5,58036,2,2846623
4,17834,5,2306169
4,38441,2,9915930
5,72982,3,9600336
1,27520,1,7355848
2,39265,1,1009196
4,54021,1,7938007
5,29509,2,6901424
4,19570,2,6438500
5,33182,5,9991743
4,25932,3,1244069
3,80397,1,4373036
2,54548,4,6481433
3,16671,5,5643387
5,80168,5,1934750
4,45523,4,6904900
2,76607,2,7885077
4,10129,2,5643733
1,57246,5,4580535
1,91617,5,3813784
3,33798,2,3315221
1,38868,3,5809160
3,88833,4,4436359
4,94112,2,6919692
3,59469,1,4461785
5,65949,1,1235898
2,99975,1,2667273
1,10491,1,7320054
3,70360,1,2486007
4,85773,5,9669286
3,19119,5,5459101
3,56773,3,9322404
4,15896,5,2419086
4,83562,3,8178487
1,29356,2,7879706
5,32691,1,3381724
4,62999,5,1538451
2,61592,4,9799002
5,19697,1,6481705
1,95271,1,5866019
1,83944,1,4537656
4,21965,5,1633470
4,36167,4,8603450
1,47095,2,2313425
4,87159,2,1563754
4,13234,1,6933805
4,40579,2,8556221
4,58372,2,1730785
1,76157,4,1117627
4,35425,1,7815369
5,52714,2,5723210
2,64456,2,1093191
5,31498,1,4181652
2,59542,5,7852007
3,22128,4,3020294
2,32637,2,5602988
4,70277,5,3783123
4,94740,5,1455656
3,29693,2,7817606
1,90027,1,9453885
5,92019,4,2606973
2,61094,2,7624342
3,58255,1,3250082
1,11642,4,5536243
3,66693,5,8106369
5,71957,2,3257318
3,66548,3,2819890
5,66033,4,1835667
1,33698,1,7620070
4,43776,1,7822243
5,15161,4,3769738
5,75849,3,4739421
4,35663,2,7011970
2,46877,1,4451859
1,91746,2,1168567
1,71343,5,9876342
1,70597,4,8958280
1,23238,4,8332040
5,19141,4,8639675
4,62127,4,6025221
